10/19-13:35:23.170617,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.063383,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.094580,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.124873,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.156059,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.187299,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.218637,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.249841,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.280092,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.326997,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.327682,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.373543,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.388732,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.434982,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.435684,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.466581,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.474100,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.497862,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.502215,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.530486,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.560280,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.571911,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.599252,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.622394,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.666213,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.666771,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.713685,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.714143,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.760527,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.760687,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.806186,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.807108,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.837324,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.869920,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.899044,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.930414,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.960893,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:35.992087,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.023147,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.054052,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.085157,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.115453,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.146736,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.177627,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.208547,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.239665,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.269505,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.301013,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.331624,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.377398,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.378047,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.385669,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.394169,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.402756,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.405196,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.405774,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:36.407715,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49699,->,192.168.1.100:22
10/19-13:35:50.831744,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49700,->,192.168.1.100:3389
10/19-13:35:50.831744,[**],[1:1000103:1],"RDP,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49700,->,192.168.1.100:3389
10/19-13:35:51.359361,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49700,->,192.168.1.100:3389
10/19-13:35:51.359361,[**],[1:1000103:1],"RDP,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49700,->,192.168.1.100:3389
10/19-13:35:51.877620,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49700,->,192.168.1.100:3389
10/19-13:35:51.877620,[**],[1:1000103:1],"RDP,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49700,->,192.168.1.100:3389
10/19-13:35:52.395871,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49700,->,192.168.1.100:3389
10/19-13:35:52.395871,[**],[1:1000103:1],"RDP,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49700,->,192.168.1.100:3389
10/19-13:35:52.905075,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49700,->,192.168.1.100:3389
10/19-13:35:52.905075,[**],[1:1000103:1],"RDP,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:49700,->,192.168.1.100:3389
10/19-13:36:32.809333,[**],[1:1000104:1],"Large,ICMP,Packet,Detected",[**],[Priority:,0],{ICMP},192.168.2.11,->,192.168.1.100
10/19-13:36:32.809333,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.2.11,->,192.168.1.100
10/19-13:36:32.809424,[**],[1:1000104:1],"Large,ICMP,Packet,Detected",[**],[Priority:,0],{ICMP},192.168.1.100,->,192.168.2.11
10/19-13:36:32.809424,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.1.100,->,192.168.2.11
10/19-13:36:33.846607,[**],[1:1000104:1],"Large,ICMP,Packet,Detected",[**],[Priority:,0],{ICMP},192.168.2.11,->,192.168.1.100
10/19-13:36:33.846607,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.2.11,->,192.168.1.100
10/19-13:36:33.847112,[**],[1:1000104:1],"Large,ICMP,Packet,Detected",[**],[Priority:,0],{ICMP},192.168.1.100,->,192.168.2.11
10/19-13:36:33.847112,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.1.100,->,192.168.2.11
10/19-13:36:34.912086,[**],[1:1000104:1],"Large,ICMP,Packet,Detected",[**],[Priority:,0],{ICMP},192.168.2.11,->,192.168.1.100
10/19-13:36:34.912086,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.2.11,->,192.168.1.100
10/19-13:36:34.912203,[**],[1:1000104:1],"Large,ICMP,Packet,Detected",[**],[Priority:,0],{ICMP},192.168.1.100,->,192.168.2.11
10/19-13:36:34.912203,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.1.100,->,192.168.2.11
10/19-13:36:37.840864,[**],[112:1:1],"(arp_spoof),unicast,ARP,request",[**],[Priority:,3],{ARP},->,
10/19-13:36:49.976370,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.2.11,->,192.168.1.100
10/19-13:36:49.976606,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.1.100,->,192.168.2.11
10/19-13:36:49.988242,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.2.11,->,192.168.1.100
10/19-13:36:49.988404,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.1.100,->,192.168.2.11
10/19-13:36:50.001008,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.2.11,->,192.168.1.100
10/19-13:36:50.001206,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.1.100,->,192.168.2.11
10/19-13:38:03.377452,[**],[116:434:1],"(icmp4),ICMP,ping,Nmap",[**],[Priority:,3],{ICMP},192.168.2.11,->,192.168.1.100
10/19-13:38:03.377452,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.2.11,->,192.168.1.100
10/19-13:38:03.377453,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:41553,->,192.168.1.100:443
10/19-13:38:03.377547,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.1.100,->,192.168.2.11
10/19-13:38:03.377850,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.2.11,->,192.168.1.100
10/19-13:38:03.377903,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.1.100,->,192.168.2.11
10/19-13:38:03.378729,[**],[1:1000101:1],"ICMP,Ping,Detected",[**],[Priority:,0],{ICMP},192.168.2.11,->,192.168.1.100
10/19-13:38:04.414872,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:41809,->,192.168.1.100:23
10/19-13:38:04.414873,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:41809,->,192.168.1.100:25
10/19-13:38:04.414874,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:41809,->,192.168.1.100:22
10/19-13:38:04.414874,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:41809,->,192.168.1.100:22
10/19-13:38:04.414874,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:41809,->,192.168.1.100:21
10/19-13:38:04.414875,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:41809,->,192.168.1.100:28
10/19-13:38:04.417367,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:41809,->,192.168.1.100:27
10/19-13:38:04.417367,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:41809,->,192.168.1.100:29
10/19-13:38:04.418402,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:41809,->,192.168.1.100:20
10/19-13:38:04.418403,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:41809,->,192.168.1.100:26
10/19-13:38:04.419358,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:41809,->,192.168.1.100:30
10/19-13:38:04.422382,[**],[1:1000102:1],"SSH,Connection,Attempt,Detected",[**],[Priority:,0],{TCP},192.168.2.11:41809,->,192.168.1.100:22
10/19-13:38:04.426169,[**],[1:1000105:1],"Suspicious,Portscan,Detected",[**],[Priority:,0],{TCP},192.168.2.11:41809,->,192.168.1.100:24
10/19-13:38:08.465257,[**],[112:1:1],"(arp_spoof),unicast,ARP,request",[**],[Priority:,3],{ARP},->,
